0x0000: 0EC0  lsrs r0,r0,#0x1B
0xC282: 0000  lsls r0,r0,#0x0
0xC284: 0000  lsls r0,r0,#0x0
0xC286: 0000  lsls r0,r0,#0x0
0xC288: 0000  lsls r0,r0,#0x0
0xC28A: 0000  lsls r0,r0,#0x0
0xC28C: 0000  lsls r0,r0,#0x0
0xC28E: 0000  lsls r0,r0,#0x0
0xC290: 0000  lsls r0,r0,#0x0
0xC292: 0000  lsls r0,r0,#0x0
0xC294: 0000  lsls r0,r0,#0x0
0xC296: 0000  lsls r0,r0,#0x0
0xC298: 0000  lsls r0,r0,#0x0
0xC29A: 0000  lsls r0,r0,#0x0
0xC29C: 0000  lsls r0,r0,#0x0
0xC29E: 0000  lsls r0,r0,#0x0
0xC2A0: 0000  lsls r0,r0,#0x0
0xC2A2: 0000  lsls r0,r0,#0x0
0xC2A4: 0000  lsls r0,r0,#0x0
0xC2A6: 0000  lsls r0,r0,#0x0
0xC2A8: 0000  lsls r0,r0,#0x0
0xC2AA: 0000  lsls r0,r0,#0x0
0xC2AC: 0000  lsls r0,r0,#0x0
0xC2AE: 0000  lsls r0,r0,#0x0
0xC2B0: 0000  lsls r0,r0,#0x0
0xC2B2: 0000  lsls r0,r0,#0x0
0xC2B4: 0000  lsls r0,r0,#0x0
0xC2B6: 0000  lsls r0,r0,#0x0
0xC2B8: 0000  lsls r0,r0,#0x0
0xC2BA: 0000  lsls r0,r0,#0x0
0xC2BC: 0000  lsls r0,r0,#0x0
0xC2BE: 0000  lsls r0,r0,#0x0
0xC2C0: 0000  lsls r0,r0,#0x0
0xC2C2: 0000  lsls r0,r0,#0x0
0xC2C4: 0000  lsls r0,r0,#0x0
0xC2C6: 0000  lsls r0,r0,#0x0
0xC2C8: 0000  lsls r0,r0,#0x0
0xC2CA: 0000  lsls r0,r0,#0x0
0xC2CC: 0000  lsls r0,r0,#0x0
0xC2CE: 0000  lsls r0,r0,#0x0
0xC2D0: 0000  lsls r0,r0,#0x0
0xC2D2: 0000  lsls r0,r0,#0x0
0xC2D4: 0000  lsls r0,r0,#0x0
0xC2D6: 0000  lsls r0,r0,#0x0
0xC2D8: 0000  lsls r0,r0,#0x0
0xC2DA: 0000  lsls r0,r0,#0x0
0xC2DC: 0000  lsls r0,r0,#0x0
0xC2DE: 0000  lsls r0,r0,#0x0
0xC2E0: 0000  lsls r0,r0,#0x0
0xC2E2: 0000  lsls r0,r0,#0x0
0xC2E4: 0000  lsls r0,r0,#0x0
0xC2E6: 0000  lsls r0,r0,#0x0
0xC2E8: 0000  lsls r0,r0,#0x0
0xC2EA: 0000  lsls r0,r0,#0x0
0xC2EC: 0000  lsls r0,r0,#0x0
0xC2EE: 0000  lsls r0,r0,#0x0
0xC2F0: 0000  lsls r0,r0,#0x0
0xC2F2: 0000  lsls r0,r0,#0x0
0xC2F4: 0000  lsls r0,r0,#0x0
0xC2F6: 0000  lsls r0,r0,#0x0
0xC2F8: 0000  lsls r0,r0,#0x0
0xC2FA: 0000  lsls r0,r0,#0x0
0xC2FC: 0000  lsls r0,r0,#0x0
0xC2FE: 0000  lsls r0,r0,#0x0
0xC300: 0000  lsls r0,r0,#0x0
0xC302: 0000  lsls r0,r0,#0x0
0xC304: 0000  lsls r0,r0,#0x0
0xC306: 0000  lsls r0,r0,#0x0
0xC308: 0000  lsls r0,r0,#0x0
0xC30A: 0000  lsls r0,r0,#0x0
0xC30C: 0000  lsls r0,r0,#0x0
0xC30E: 0000  lsls r0,r0,#0x0
0xC310: 0000  lsls r0,r0,#0x0
0xC312: 0000  lsls r0,r0,#0x0
0xC314: 0000  lsls r0,r0,#0x0
0xC316: 0000  lsls r0,r0,#0x0
0xC318: 0000  lsls r0,r0,#0x0
0xC31A: 0000  lsls r0,r0,#0x0
0xC31C: 0000  lsls r0,r0,#0x0
0xC31E: 0000  lsls r0,r0,#0x0
0xC320: 0000  lsls r0,r0,#0x0
0xC322: 0000  lsls r0,r0,#0x0
0xC324: 0000  lsls r0,r0,#0x0
0xC326: 0000  lsls r0,r0,#0x0
0xC328: 0000  lsls r0,r0,#0x0
0xC32A: 0000  lsls r0,r0,#0x0
0xC32C: 0000  lsls r0,r0,#0x0
0xC32E: 0000  lsls r0,r0,#0x0
0xC330: 0000  lsls r0,r0,#0x0
0xC332: 0000  lsls r0,r0,#0x0
0xC334: 0000  lsls r0,r0,#0x0
0xC336: 0000  lsls r0,r0,#0x0
0xC338: 0000  lsls r0,r0,#0x0
0xC33A: 0000  lsls r0,r0,#0x0
0xC33C: 0000  lsls r0,r0,#0x0
0xC33E: 0000  lsls r0,r0,#0x0
0xC340: 0000  lsls r0,r0,#0x0
0xC342: 0000  lsls r0,r0,#0x0
0xC344: 0000  lsls r0,r0,#0x0
0xC346: 0000  lsls r0,r0,#0x0
0xC348: 0000  lsls r0,r0,#0x0
0xC34A: 0000  lsls r0,r0,#0x0
0xC34C: 0000  lsls r0,r0,#0x0
0xC34E: 0000  lsls r0,r0,#0x0
0xC350: 0000  lsls r0,r0,#0x0
0xC352: 0000  lsls r0,r0,#0x0
0xC354: 0000  lsls r0,r0,#0x0
0xC356: 0000  lsls r0,r0,#0x0
0xC358: 0000  lsls r0,r0,#0x0
0xC35A: 0000  lsls r0,r0,#0x0
0xC35C: 0000  lsls r0,r0,#0x0
0xC35E: 0000  lsls r0,r0,#0x0
0xC360: 0000  lsls r0,r0,#0x0
0xC362: 0000  lsls r0,r0,#0x0
0xC364: 0000  lsls r0,r0,#0x0
0xC366: 0000  lsls r0,r0,#0x0
0xC368: 0000  lsls r0,r0,#0x0
0xC36A: 0000  lsls r0,r0,#0x0
0xC36C: 0000  lsls r0,r0,#0x0
0xC36E: 0000  lsls r0,r0,#0x0
0xC370: 0000  lsls r0,r0,#0x0
0xC372: 0000  lsls r0,r0,#0x0
0xC374: 0000  lsls r0,r0,#0x0
0xC376: 0000  lsls r0,r0,#0x0
0xC378: 0000  lsls r0,r0,#0x0
0xC37A: 0000  lsls r0,r0,#0x0
0xC37C: 0000  lsls r0,r0,#0x0
0xC37E: 0000  lsls r0,r0,#0x0
0xC380: 0000  lsls r0,r0,#0x0
0xC382: 0000  lsls r0,r0,#0x0
0xC384: 0000  lsls r0,r0,#0x0
0xC386: 0000  lsls r0,r0,#0x0
0xC388: 0000  lsls r0,r0,#0x0
0xC38A: 0000  lsls r0,r0,#0x0
0xC38C: 0000  lsls r0,r0,#0x0
0xC38E: 0000  lsls r0,r0,#0x0
0xC390: 0000  lsls r0,r0,#0x0
0xC392: 0000  lsls r0,r0,#0x0
0xC394: 0000  lsls r0,r0,#0x0
0xC396: 0000  lsls r0,r0,#0x0
0xC398: 0000  lsls r0,r0,#0x0
0xC39A: 0000  lsls r0,r0,#0x0
0xC39C: 0000  lsls r0,r0,#0x0
0xC39E: 0000  lsls r0,r0,#0x0
0xC3A0: 0000  lsls r0,r0,#0x0
0xC3A2: 0000  lsls r0,r0,#0x0
0xC3A4: 0000  lsls r0,r0,#0x0
0xC3A6: 0000  lsls r0,r0,#0x0
0xC3A8: 0000  lsls r0,r0,#0x0
0xC3AA: 0000  lsls r0,r0,#0x0
0xC3AC: 0000  lsls r0,r0,#0x0
0xC3AE: 0000  lsls r0,r0,#0x0
0xC3B0: 0000  lsls r0,r0,#0x0
0xC3B2: 0000  lsls r0,r0,#0x0
0xC3B4: 0000  lsls r0,r0,#0x0
0xC3B6: 0000  lsls r0,r0,#0x0
0xC3B8: 0000  lsls r0,r0,#0x0
0xC3BA: 0000  lsls r0,r0,#0x0
0xC3BC: 0000  lsls r0,r0,#0x0
0xC3BE: 0000  lsls r0,r0,#0x0
0xC3C0: 0000  lsls r0,r0,#0x0
0xC3C2: 0000  lsls r0,r0,#0x0
0xC3C4: 0000  lsls r0,r0,#0x0
0xC3C6: 0000  lsls r0,r0,#0x0
0xC3C8: 0000  lsls r0,r0,#0x0
0xC3CA: 0000  lsls r0,r0,#0x0
0xC3CC: 0000  lsls r0,r0,#0x0
0xC3CE: 0000  lsls r0,r0,#0x0
0xC3D0: 0000  lsls r0,r0,#0x0
0xC3D2: 0000  lsls r0,r0,#0x0
0xC3D4: 0000  lsls r0,r0,#0x0
0xC3D6: 0000  lsls r0,r0,#0x0
0xC3D8: 0000  lsls r0,r0,#0x0
0xC3DA: 0000  lsls r0,r0,#0x0
0xC3DC: 0000  lsls r0,r0,#0x0
0xC3DE: 0000  lsls r0,r0,#0x0
0xC3E0: 0000  lsls r0,r0,#0x0
0xC3E2: 0000  lsls r0,r0,#0x0
0xC3E4: 0000  lsls r0,r0,#0x0
0xC3E6: 0000  lsls r0,r0,#0x0
0xC3E8: 0000  lsls r0,r0,#0x0
0xC3EA: 0000  lsls r0,r0,#0x0
0xC3EC: 0000  lsls r0,r0,#0x0
0xC3EE: 0000  lsls r0,r0,#0x0
0xC3F0: 0000  lsls r0,r0,#0x0
0xC3F2: 0000  lsls r0,r0,#0x0
0xC3F4: 0000  lsls r0,r0,#0x0
0xC3F6: 0000  lsls r0,r0,#0x0
0xC3F8: 0000  lsls r0,r0,#0x0
0xC3FA: 0000  lsls r0,r0,#0x0
0xC3FC: 0000  lsls r0,r0,#0x0
0xC3FE: 0000  lsls r0,r0,#0x0
0xC400: 0000  lsls r0,r0,#0x0
0xC402: 0000  lsls r0,r0,#0x0
0xC404: 0000  lsls r0,r0,#0x0
0xC406: 0000  lsls r0,r0,#0x0
0xC408: 0000  lsls r0,r0,#0x0
0xC40A: 0000  lsls r0,r0,#0x0
0xC40C: 0000  lsls r0,r0,#0x0
0xC40E: 0000  lsls r0,r0,#0x0
0xC410: 0000  lsls r0,r0,#0x0
0xC412: 0000  lsls r0,r0,#0x0
0xC414: 0000  lsls r0,r0,#0x0
0xC416: 0000  lsls r0,r0,#0x0
0xC418: 0000  lsls r0,r0,#0x0
0xC41A: 0000  lsls r0,r0,#0x0
0xC41C: 0000  lsls r0,r0,#0x0
0xC41E: 0000  lsls r0,r0,#0x0
0xC420: 0000  lsls r0,r0,#0x0
0xC422: 0000  lsls r0,r0,#0x0
0xC424: 0000  lsls r0,r0,#0x0
0xC426: 0000  lsls r0,r0,#0x0
0xC428: 0000  lsls r0,r0,#0x0
0xC42A: 0000  lsls r0,r0,#0x0
0xC42C: 0000  lsls r0,r0,#0x0
0xC42E: 0000  lsls r0,r0,#0x0
0xC430: 0000  lsls r0,r0,#0x0
0xC432: 0000  lsls r0,r0,#0x0
0xC434: 0000  lsls r0,r0,#0x0
0xC436: 0000  lsls r0,r0,#0x0
0xC438: 0000  lsls r0,r0,#0x0
0xC43A: 0000  lsls r0,r0,#0x0
0xC43C: 0000  lsls r0,r0,#0x0
0xC43E: 0000  lsls r0,r0,#0x0
0xC440: 0000  lsls r0,r0,#0x0
0xC442: 0000  lsls r0,r0,#0x0
0xC444: 0000  lsls r0,r0,#0x0
0xC446: 0000  lsls r0,r0,#0x0
0xC448: 0000  lsls r0,r0,#0x0
0xC44A: 0000  lsls r0,r0,#0x0
0xC44C: 0000  lsls r0,r0,#0x0
0xC44E: 0000  lsls r0,r0,#0x0
0xC450: 0000  lsls r0,r0,#0x0
0xC452: 0000  lsls r0,r0,#0x0
0xC454: 0000  lsls r0,r0,#0x0
0xC456: 0000  lsls r0,r0,#0x0
0xC458: 0000  lsls r0,r0,#0x0
0xC45A: 0000  lsls r0,r0,#0x0
0xC45C: 0000  lsls r0,r0,#0x0
0xC45E: 0000  lsls r0,r0,#0x0
0xC460: 0000  lsls r0,r0,#0x0
0xC462: 0000  lsls r0,r0,#0x0
0xC464: 0000  lsls r0,r0,#0x0
0xC466: 0000  lsls r0,r0,#0x0
0xC468: 0000  lsls r0,r0,#0x0
0xC46A: 0000  lsls r0,r0,#0x0
0xC46C: 0000  lsls r0,r0,#0x0
0xC46E: 0000  lsls r0,r0,#0x0
0xC470: 0000  lsls r0,r0,#0x0
0xC472: 0000  lsls r0,r0,#0x0
0xC474: 0000  lsls r0,r0,#0x0
0xC476: 0000  lsls r0,r0,#0x0
0xC478: 0000  lsls r0,r0,#0x0
0xC47A: 0000  lsls r0,r0,#0x0
0xC47C: 0000  lsls r0,r0,#0x0
0xC47E: 0000  lsls r0,r0,#0x0
0xC480: 0000  lsls r0,r0,#0x0
0xC482: 0000  lsls r0,r0,#0x0
0xC484: 0000  lsls r0,r0,#0x0
0xC486: 0000  lsls r0,r0,#0x0
0xC488: 0000  lsls r0,r0,#0x0
0xC48A: 0000  lsls r0,r0,#0x0
0xC48C: 0000  lsls r0,r0,#0x0
0xC48E: 0000  lsls r0,r0,#0x0
0xC490: 0000  lsls r0,r0,#0x0
0xC492: 0000  lsls r0,r0,#0x0
0xC494: 0000  lsls r0,r0,#0x0
0xC496: 0000  lsls r0,r0,#0x0
0xC498: 0000  lsls r0,r0,#0x0
0xC49A: 0000  lsls r0,r0,#0x0
0xC49C: 0000  lsls r0,r0,#0x0
0xC49E: 0000  lsls r0,r0,#0x0
0xC4A0: 0000  lsls r0,r0,#0x0
0xC4A2: 0000  lsls r0,r0,#0x0
0xC4A4: 0000  lsls r0,r0,#0x0
0xC4A6: 0000  lsls r0,r0,#0x0
0xC4A8: 0000  lsls r0,r0,#0x0
0xC4AA: 0000  lsls r0,r0,#0x0
0xC4AC: 0000  lsls r0,r0,#0x0
0xC4AE: 0000  lsls r0,r0,#0x0
0xC4B0: 0000  lsls r0,r0,#0x0
0xC4B2: 0000  lsls r0,r0,#0x0
0xC4B4: 0000  lsls r0,r0,#0x0
0xC4B6: 0000  lsls r0,r0,#0x0
0xC4B8: 0000  lsls r0,r0,#0x0
0xC4BA: 0000  lsls r0,r0,#0x0
0xC4BC: 0000  lsls r0,r0,#0x0
0xC4BE: 0000  lsls r0,r0,#0x0
0xC4C0: 0000  lsls r0,r0,#0x0
0xC4C2: 0000  lsls r0,r0,#0x0
0xC4C4: 0000  lsls r0,r0,#0x0
0xC4C6: 0000  lsls r0,r0,#0x0
0xC4C8: 0000  lsls r0,r0,#0x0
0xC4CA: 0000  lsls r0,r0,#0x0
0xC4CC: 0000  lsls r0,r0,#0x0
0xC4CE: 0000  lsls r0,r0,#0x0
0xC4D0: 0000  lsls r0,r0,#0x0
0xC4D2: 0000  lsls r0,r0,#0x0
0xC4D4: 0000  lsls r0,r0,#0x0
0xC4D6: 0000  lsls r0,r0,#0x0
0xC4D8: 0000  lsls r0,r0,#0x0
0xC4DA: 0000  lsls r0,r0,#0x0
0xC4DC: 0000  lsls r0,r0,#0x0
0xC4DE: 0000  lsls r0,r0,#0x0
0xC4E0: 0000  lsls r0,r0,#0x0
0xC4E2: 0000  lsls r0,r0,#0x0
0xC4E4: 0000  lsls r0,r0,#0x0
0xC4E6: 0000  lsls r0,r0,#0x0
0xC4E8: 0000  lsls r0,r0,#0x0
0xC4EA: 0000  lsls r0,r0,#0x0
0xC4EC: 0000  lsls r0,r0,#0x0
0xC4EE: 0000  lsls r0,r0,#0x0
0xC4F0: 0000  lsls r0,r0,#0x0
0xC4F2: 0000  lsls r0,r0,#0x0
0xC4F4: 0000  lsls r0,r0,#0x0
0xC4F6: 0000  lsls r0,r0,#0x0
0xC4F8: 0000  lsls r0,r0,#0x0
0xC4FA: 0000  lsls r0,r0,#0x0
0xC4FC: 0000  lsls r0,r0,#0x0
0xC4FE: 0000  lsls r0,r0,#0x0
0xC500: 0000  lsls r0,r0,#0x0
0xC502: 0000  lsls r0,r0,#0x0
0xC504: 0000  lsls r0,r0,#0x0
0xC506: 0000  lsls r0,r0,#0x0
0xC508: 0000  lsls r0,r0,#0x0
0xC50A: 0000  lsls r0,r0,#0x0
0xC50C: 0000  lsls r0,r0,#0x0
0xC50E: 0000  lsls r0,r0,#0x0
0xC510: 0000  lsls r0,r0,#0x0
0xC512: 0000  lsls r0,r0,#0x0
0xC514: 0000  lsls r0,r0,#0x0
0xC516: 0000  lsls r0,r0,#0x0
0xC518: 0000  lsls r0,r0,#0x0
0xC51A: 0000  lsls r0,r0,#0x0
0xC51C: 0000  lsls r0,r0,#0x0
0xC51E: 0000  lsls r0,r0,#0x0
0xC520: 0000  lsls r0,r0,#0x0
0xC522: 0000  lsls r0,r0,#0x0
0xC524: 0000  lsls r0,r0,#0x0
0xC526: 0000  lsls r0,r0,#0x0
0xC528: 0000  lsls r0,r0,#0x0
0xC52A: 0000  lsls r0,r0,#0x0
0xC52C: 0000  lsls r0,r0,#0x0
0xC52E: 0000  lsls r0,r0,#0x0
0xC530: 0000  lsls r0,r0,#0x0
0xC532: 0000  lsls r0,r0,#0x0
0xC534: 0000  lsls r0,r0,#0x0
0xC536: 0000  lsls r0,r0,#0x0
0xC538: 0000  lsls r0,r0,#0x0
0xC53A: 0000  lsls r0,r0,#0x0
0xC53C: 0000  lsls r0,r0,#0x0
0xC53E: 0000  lsls r0,r0,#0x0
0xC540: B510  push {r4,lr}
0xC542: 4897  ldr r0,[pc,#0x25C] ; =0x40046000
0xC544: 6840  ldr r0,[r0,#0x4]
0xC546: 2180  movs r1,#0x80
0xC548: 4388  bics r0,r1
0xC54A: 3080  adds r0,#0x80
0xC54C: 4994  ldr r1,[pc,#0x250] ; =0x40046000
0xC54E: 6048  str r0,[r1,#0x4]
0xC550: 2107  movs r1,#0x7
0xC552: 2001  movs r0,#0x1
0xC554: F7F7  ?
        (BL 0x3ABC)
0xC558: 4891  ldr r0,[pc,#0x244] ; =0x40046000
0xC55A: 6840  ldr r0,[r0,#0x4]
0xC55C: 2120  movs r1,#0x20
0xC55E: 4388  bics r0,r1
0xC560: 3020  adds r0,#0x20
0xC562: 498F  ldr r1,[pc,#0x23C] ; =0x40046000
0xC564: 6048  str r0,[r1,#0x4]
0xC566: 4608  mov r0,r1
0xC568: 6840  ldr r0,[r0,#0x4]
0xC56A: 2140  movs r1,#0x40
0xC56C: 4388  bics r0,r1
0xC56E: 3040  adds r0,#0x40
0xC570: 498B  ldr r1,[pc,#0x22C] ; =0x40046000
0xC572: 6048  str r0,[r1,#0x4]
0xC574: 2105  movs r1,#0x5
0xC576: 2001  movs r0,#0x1
0xC578: F7F7  ?
        (BL 0x3ABC)
0xC57C: 2106  movs r1,#0x6
0xC57E: 2001  movs r0,#0x1
0xC580: F7F7  ?
        (BL 0x3ABC)
0xC584: 2008  movs r0,#0x8
0xC586: F7F3  ?
        (BL 0x0276)
0xC58A: 2105  movs r1,#0x5
0xC58C: 2001  movs r0,#0x1
0xC58E: F7F7  ?
        (BL 0x371C)
0xC592: 2008  movs r0,#0x8
0xC594: F7F3  ?
        (BL 0x0276)
0xC598: 2106  movs r1,#0x6
0xC59A: 2001  movs r0,#0x1
0xC59C: F7F7  ?
        (BL 0x371C)
0xC5A0: BD10  pop {r4,pc}
0xC5A2: B510  push {r4,lr}
0xC5A4: 487E  ldr r0,[pc,#0x1F8] ; =0x40046000
0xC5A6: 6840  ldr r0,[r0,#0x4]
0xC5A8: 2120  movs r1,#0x20
0xC5AA: 4388  bics r0,r1
0xC5AC: 3020  adds r0,#0x20
0xC5AE: 497C  ldr r1,[pc,#0x1F0] ; =0x40046000
0xC5B0: 6048  str r0,[r1,#0x4]
0xC5B2: 4608  mov r0,r1
0xC5B4: 6840  ldr r0,[r0,#0x4]
0xC5B6: 2140  movs r1,#0x40
0xC5B8: 4388  bics r0,r1
0xC5BA: 3040  adds r0,#0x40
0xC5BC: 4978  ldr r1,[pc,#0x1E0] ; =0x40046000
0xC5BE: 6048  str r0,[r1,#0x4]
0xC5C0: 2105  movs r1,#0x5
0xC5C2: 2001  movs r0,#0x1
0xC5C4: F7F7  ?
        (BL 0x371C)
0xC5C8: 2008  movs r0,#0x8
0xC5CA: F7F3  ?
        (BL 0x0276)
0xC5CE: 2106  movs r1,#0x6
0xC5D0: 2001  movs r0,#0x1
0xC5D2: F7F7  ?
        (BL 0x3ABC)
0xC5D6: 2008  movs r0,#0x8
0xC5D8: F7F3  ?
        (BL 0x0276)
0xC5DC: 2105  movs r1,#0x5
0xC5DE: 2001  movs r0,#0x1
0xC5E0: F7F7  ?
        (BL 0x3ABC)
0xC5E4: 2008  movs r0,#0x8
0xC5E6: F7F3  ?
        (BL 0x0276)
0xC5EA: 486D  ldr r0,[pc,#0x1B4] ; =0x40046000
0xC5EC: 6840  ldr r0,[r0,#0x4]
0xC5EE: 2120  movs r1,#0x20
0xC5F0: 4388  bics r0,r1
0xC5F2: 496B  ldr r1,[pc,#0x1AC] ; =0x40046000
0xC5F4: 6048  str r0,[r1,#0x4]
0xC5F6: 4608  mov r0,r1
0xC5F8: 6880  ldr r0,[r0,#0x8]
0xC5FA: 2103  movs r1,#0x3
0xC5FC: 0289  lsls r1,r1,#0xA
0xC5FE: 4388  bics r0,r1
0xC600: 1840  adds r0,r0,r1
0xC602: 4967  ldr r1,[pc,#0x19C] ; =0x40046000
0xC604: 6088  str r0,[r1,#0x8]
0xC606: BD10  pop {r4,pc}
0xC608: B570  push {r4,r5,r6,lr}
0xC60A: 4605  mov r5,r0
0xC60C: 4864  ldr r0,[pc,#0x190] ; =0x40046000
0xC60E: 6840  ldr r0,[r0,#0x4]
0xC610: 2120  movs r1,#0x20
0xC612: 4388  bics r0,r1
0xC614: 3020  adds r0,#0x20
0xC616: 4962  ldr r1,[pc,#0x188] ; =0x40046000
0xC618: 6048  str r0,[r1,#0x4]
0xC61A: 2400  movs r4,#0x0
0xC61C: E01B  b 0xC656
0xC61E: 2080  movs r0,#0x80
0xC620: 4028  ands r0,r5
0xC622: 2800  cmp r0,#0x0
0xC624: D004  beq 0xC630
0xC626: 2105  movs r1,#0x5
0xC628: 2001  movs r0,#0x1
0xC62A: F7F7  ?
        (BL 0x3ABC)
0xC62E: E003  b 0xC638
0xC630: 2105  movs r1,#0x5
0xC632: 2001  movs r0,#0x1
0xC634: F7F7  ?
        (BL 0x371C)
0xC638: 2106  movs r1,#0x6
0xC63A: 2001  movs r0,#0x1
0xC63C: F7F7  ?
        (BL 0x3ABC)
0xC640: 2004  movs r0,#0x4
0xC642: F7F3  ?
        (BL 0x0276)
0xC646: 0668  lsls r0,r5,#0x19
0xC648: 0E05  lsrs r5,r0,#0x18
0xC64A: 2106  movs r1,#0x6
0xC64C: 2001  movs r0,#0x1
0xC64E: F7F7  ?
        (BL 0x371C)
0xC652: 1C60  adds r0,r4,r1
0xC654: B2C4  uxtb r4,r0
0xC656: 2C08  cmp r4,#0x8
0xC658: DBE1  blt 0xC61E
0xC65A: 4851  ldr r0,[pc,#0x144] ; =0x40046000
0xC65C: 6840  ldr r0,[r0,#0x4]
0xC65E: 2120  movs r1,#0x20
0xC660: 4388  bics r0,r1
0xC662: 494F  ldr r1,[pc,#0x13C] ; =0x40046000
0xC664: 6048  str r0,[r1,#0x4]
0xC666: 2106  movs r1,#0x6
0xC668: 2001  movs r0,#0x1
0xC66A: F7F7  ?
        (BL 0x3ABC)
0xC66E: E00E  b 0xC68E
0xC670: 484B  ldr r0,[pc,#0x12C] ; =0x40046000
0xC672: 6800  ldr r0,[r0,#0x0]
0xC674: 0680  lsls r0,r0,#0x1A
0xC676: 0FC0  lsrs r0,r0,#0x1F
0xC678: 2800  cmp r0,#0x0
0xC67A: D002  beq 0xC682
0xC67C: 1C60  adds r0,r4,r1
0xC67E: B2C4  uxtb r4,r0
0xC680: E005  b 0xC68E
0xC682: 2106  movs r1,#0x6
0xC684: 2001  movs r0,#0x1
0xC686: F7F7  ?
        (BL 0x371C)
0xC68A: 2000  movs r0,#0x0
0xC68C: BD70  pop {r4,r5,r6,pc}
0xC68E: 2C20  cmp r4,#0x20
0xC690: DBEE  blt 0xC670
0xC692: 2004  movs r0,#0x4
0xC694: F7F3  ?
        (BL 0x0276)
0xC698: 2106  movs r1,#0x6
0xC69A: 2001  movs r0,#0x1
0xC69C: F7F7  ?
        (BL 0x371C)
0xC6A0: 20FF  movs r0,#0xFF
0xC6A2: E7F3  b 0xC68C
0xC6A4: B570  push {r4,r5,r6,lr}
0xC6A6: 4606  mov r6,r0
0xC6A8: 460C  mov r4,r1
0xC6AA: 4615  mov r5,r2
0xC6AC: F7FF  ?
        (BL 0xC540)
0xC6B0: 4630  mov r0,r6
0xC6B2: F7FF  ?
        (BL 0xC608)
0xC6B6: 2800  cmp r0,#0x0
0xC6B8: D002  beq 0xC6C0
0xC6BA: F7FF  ?
        (BL 0xC5A2)
0xC6BE: BD70  pop {r4,r5,r6,pc}
0xC6C0: 4620  mov r0,r4
0xC6C2: F7FF  ?
        (BL 0xC608)
0xC6C6: 2800  cmp r0,#0x0
0xC6C8: D002  beq 0xC6D0
0xC6CA: F7FF  ?
        (BL 0xC5A2)
0xC6CE: E7F6  b 0xC6BE
0xC6D0: 4628  mov r0,r5
0xC6D2: F7FF  ?
        (BL 0xC608)
0xC6D6: F7FF  ?
        (BL 0xC5A2)
0xC6DA: BF00  misc-1011
0xC6DC: E7EF  b 0xC6BE
0xC6DE: B5FF  push {r0,r1,r2,r3,r4,r5,r6,r7,lr}
0xC6E0: B081  sub sp,#0x4
0xC6E2: 460D  mov r5,r1
0xC6E4: 4616  mov r6,r2
0xC6E6: 461F  mov r7,r3
0xC6E8: F7FF  ?
        (BL 0xC540)
0xC6EC: 9801  ldr r0,[sp,#0x4]
0xC6EE: F7FF  ?
        (BL 0xC608)
0xC6F2: 2800  cmp r0,#0x0
0xC6F4: D003  beq 0xC6FE
0xC6F6: F7FF  ?
        (BL 0xC5A2)
0xC6FA: B005  misc-1011
0xC6FC: BDF0  pop {r4,r5,r6,r7,pc}
0xC6FE: 4628  mov r0,r5
0xC700: F7FF  ?
        (BL 0xC608)
0xC704: 2800  cmp r0,#0x0
0xC706: D002  beq 0xC70E
0xC708: F7FF  ?
        (BL 0xC5A2)
0xC70C: E7F5  b 0xC6FA
0xC70E: 2400  movs r4,#0x0
0xC710: E008  b 0xC724
0xC712: 5D30  ldrb r0,[r6,r4]
0xC714: F7FF  ?
        (BL 0xC608)
0xC718: 2800  cmp r0,#0x0
0xC71A: D002  beq 0xC722
0xC71C: F7FF  ?
        (BL 0xC5A2)
0xC720: E7EB  b 0xC6FA
0xC722: 1C64  adds r4,r4,r1
0xC724: 42BC  cmp r4,r7
0xC726: D3F4  bcc 0xC712
0xC728: F7FF  ?
        (BL 0xC5A2)
0xC72C: BF00  misc-1011
0xC72E: E7E4  b 0xC6FA
0xC730: B5FF  push {r0,r1,r2,r3,r4,r5,r6,r7,lr}
0xC732: B081  sub sp,#0x4
0xC734: 460D  mov r5,r1
0xC736: 4616  mov r6,r2
0xC738: 9F0A  ldr r7,[sp,#0x28]
0xC73A: F7FF  ?
        (BL 0xC540)
0xC73E: 9801  ldr r0,[sp,#0x4]
0xC740: F7FF  ?
        (BL 0xC608)
0xC744: 2800  cmp r0,#0x0
0xC746: D003  beq 0xC750
0xC748: F7FF  ?
        (BL 0xC5A2)
0xC74C: B005  misc-1011
0xC74E: BDF0  pop {r4,r5,r6,r7,pc}
0xC750: 4628  mov r0,r5
0xC752: F7FF  ?
        (BL 0xC608)
0xC756: 2800  cmp r0,#0x0
0xC758: D002  beq 0xC760
0xC75A: F7FF  ?
        (BL 0xC5A2)
0xC75E: E7F5  b 0xC74C
0xC760: 2400  movs r4,#0x0
0xC762: E008  b 0xC776
0xC764: 4630  mov r0,r6
0xC766: F7FF  ?
        (BL 0xC608)
0xC76A: 2800  cmp r0,#0x0
0xC76C: D002  beq 0xC774
0xC76E: F7FF  ?
        (BL 0xC5A2)
0xC772: E7EB  b 0xC74C
0xC774: 1C64  adds r4,r4,r1
0xC776: 42BC  cmp r4,r7
0xC778: D3F4  bcc 0xC764
0xC77A: 463C  mov r4,r7
0xC77C: E008  b 0xC790
0xC77E: 9804  ldr r0,[sp,#0x10]
0xC780: F7FF  ?
        (BL 0xC608)
0xC784: 2800  cmp r0,#0x0
